id,num_contrato,fecha,fecha_dictamen,referencia,observaciones,tipo,fecha_inicio,fecha_termino,nuevo_objecto,tipo_monto,importe,iva_importe,total_convenio,num_fianza,fecha_fianza,afianzadora,monto_fianza
187,SIDUR-ED-16-047.138,14/10/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-047 CELEBRADO ENTRE LAS PARTES EL 13 DE MAYO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 09 DE JULIO DE 2016 AL 03 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 16.67% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,09/07/2016,03/02/2017,,,,,,,,,
188,SIDUR-ED-16-058.70,12/09/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-058 CELEBRADO ENTRE LAS PARTES EL 18 DE MAYO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 18 DE MAYO DE 2016 AL 14 DE OCTUBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 25.00% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,18/05/2016,14/10/2016,,,,,,,,,
189,SIDUR-ED-16-175.88,08/07/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 24 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-175 CELEBRADO ENTRE LAS PARTES EL 10 DE JUNIO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 10 DE JULIO DE 2016 AL 07 DE OCTUBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,10/07/2016,07/10/2016,,,,,,,,,
190,SIDUR-ED-16-175.88,05/10/2016,,C2,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-175 CELEBRADO ENTRE LAS PARTES EL 10 DE JUNIO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 10 DE JULIO DE 2016 AL 06 DE NOVIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,10/07/2016,06/11/2016,,,,,,,,,
191,SIDUR-ED-16-257.368,19/09/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 38 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-257 CELEBRADO ENTRE LAS PARTES EL 12 DE AGOSTO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 19 DE SEPTIEMBRE DE 2016 AL 10 DE FEBRERO DE 2017 DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,19/09/2016,10/02/2017,,,,,,,,,
192,SIDUR-PF-16-169.337,16/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 147 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-169 CELEBRADO ENTRE LAS PARTES EL 15 DE JUNIO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 16 DE NOVIEMBRE DE 2016 AL 14 DE MAYO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,16/11/2016,14/05/2017,,,,,,,,,
193,SIDUR-PF-16-370.364,26/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 24 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-370 CELEBRADO ENTRE LAS PARTES EL 02 DE NOVIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 26 DE NOVIEMBRE DE 2016 AL 24 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,26/11/2016,24/01/2017,,,,,,,,,
194,SIDUR-PF-16-255.362,01/12/2016,,C2,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 20 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DE LOS TRABAJOS CORRESPONDIENTES AL CONTRATO NO. SIDUR-PF-16-255 CELEBRADO ENTRE LAS PARTES EL 23 DE AGOSTO DE 2016, POR LO QUE EL NUEVO PROGRAMA SERÃ¡ DEL 04 DE OCTUBRE DE 2016 AL 21 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE ADJUNTA AL PRESENTE CONVENIO FORMANDO PARTE INTEGRAL DEL MISMO",PL,04/10/2016,21/01/2017,,,,,,,,,
195,SIDUR-PF-16-253.363,22/11/2016,,C2,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-253 CELEBRADO ENTRE LAS PARTES EL 12 DE AGOSTO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 07 DE SEPTIEMBRE DE 2016 AL 27 DE DICIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 24.44% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,07/09/2016,27/12/2016,,,,,,,,,
196,SIDUR-PF-16-252.360,11/11/2016,,C2,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-252 CELEBRADO ENTRE LAS PARTES EL 08 DE AGOSTO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 02 DE SEPTIEMBRE DE 2016 AL 22 DE DICIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 24.44% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,02/09/2016,22/12/2016,,,,,,,,,
197,SIDUR-PF-16-352.380,18/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 21 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-352 CELEBRADO ENTRE LAS PARTES EL 21 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 18 DE NOVIEMBRE DE 2016 AL 15 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,18/11/2016,15/02/2017,,,,,,,,,
198,SIDUR-PF-16-355.370,10/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 13 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-355 CELEBRADO ENTRE LAS PARTES EL 21 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 10 DE NOVIEMBRE DE 2016 AL 07 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,10/11/2016,07/02/2017,,,,,,,,,
199,SIDUR-PF-16-356.429,01/12/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 28 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-356 CELEBRADO ENTRE LAS PARTES EL 04 DE NOVIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 02 DE DICIEMBRE DE 2016 AL 01 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,02/12/2016,01/03/2017,,,,,,,,,
200,SIDUR-PF-16-347.371,17/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-347 CELEBRADO ENTRE LAS PARTES EL 19 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 17 DE NOVIEMBRE DE 2016 AL 15 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,17/11/2016,15/01/2017,,,,,,,,,
201,SIDUR-PF-16-350.425,09/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 13 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-350 CELEBRADO ENTRE LAS PARTES EL 20 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 09 DE NOVIEMBRE DE 2016 AL 06 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,09/11/2016,06/02/2017,,,,,,,,,
202,SIDUR-PF-16-344.375,17/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 24 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-344 CELEBRADO ENTRE LAS PARTES EL 17 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 17 DE NOVIEMBRE DE 2016 AL 14 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,17/11/2016,14/02/2017,,,,,,,,,
203,SIDUR-PF-16-336.372,23/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 33 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-336 CELEBRADO ENTRE LAS PARTES EL 21 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 23 DE NOVIEMBRE DE 2016 AL 20 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,23/11/2016,20/02/2017,,,,,,,,,
204,SIDUR-PF-16-332.377,18/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 25 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-332 CELEBRADO ENTRE LAS PARTES EL 24 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 18 DE NOVIEMBRE DE 2016 AL 15 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,18/11/2016,15/02/2017,,,,,,,,,
205,SIDUR-PF-16-315.376,08/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 19 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-315 CELEBRADO ENTRE LAS PARTES EL 19 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 09 DE NOVIEMBRE DE 2016 AL 06 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,09/11/2016,06/02/2017,,,,,,,,,
206,SIDUR-PF-16-330.384,09/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 26 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-330 CELEBRADO ENTRE LAS PARTES EL 07DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 09 DE NOVIEMBRE DE 2016 AL 06 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,09/11/2016,06/02/2017,,,,,,,,,
207,SIDUR-PF-16-314.383,04/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-314 CELEBRADO ENTRE LAS PARTES EL 280 DE SEPTIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 04 DE NOVIEMBRE DE 2016 AL 01 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,04/11/2016,01/02/2017,,,,,,,,,
208,SIDUR-PF-16-294.420,10/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 40 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-294 CELEBRADO ENTRE LAS PARTES EL 28 DE SEPTIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 10 DE NOVIEMBRE DE 2016 AL 09 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,10/11/2016,09/03/2017,,,,,,,,,
209,SIDUR-PF-16-299.417,04/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 38 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-299 CELEBRADO ENTRE LAS PARTES EL 20 DE SEPTIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 04 DE NOVIEMBRE DE 2016 AL 01 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,04/11/2016,01/02/2017,,,,,,,,,
210,SIDUR-PF-16-299.417,15/11/2016,,C2,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 11 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-299 CELEBRADO ENTRE LAS PARTES EL 20 DE SEPTIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 15 DE NOVIEMBRE DE 2016 AL 12 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,15/11/2016,12/02/2017,,,,,,,,,
211,SIDUR-PF-16-329.407,17/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 21 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-329 CELEBRADO ENTRE LAS PARTES EL 25 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 18 DE NOVIEMBRE DE 2016 AL 15 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,18/11/2016,15/02/2017,,,,,,,,,
212,SIDUR-PF-16-345.402,17/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 23 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-345 CELEBRADO ENTRE LAS PARTES EL 17 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 17 DE NOVIEMBRE DE 2016 AL 15 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,17/11/2016,15/01/2017,,,,,,,,,
213,SIDUR-PF-16-343.399,18/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 25 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-343 CELEBRADO ENTRE LAS PARTES EL 21 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 18 DE NOVIEMBRE DE 2016 AL 16 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,18/11/2016,16/01/2017,,,,,,,,,
214,SIDUR-PF-16-333.416,09/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 21 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-333 CELEBRADO ENTRE LAS PARTES EL 13 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 09 DE NOVIEMBRE DE 2016 AL 07 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,09/11/2016,07/01/2017,,,,,,,,,
215,SIDUR-PF-16-325.408,08/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-325 CELEBRADO ENTRE LAS PARTES EL 14 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 08 DE NOVIEMBRE DE 2016 AL 06 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,08/11/2016,06/01/2017,,,,,,,,,
216,SIDUR-PF-16-341.397,04/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 20 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-341 CELEBRADO ENTRE LAS PARTES EL 10 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 04 DE NOVIEMBRE DE 2016 AL 02 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,04/11/2016,02/01/2017,,,,,,,,,
217,SIDUR-PF-16-326.396,29/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 49 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-326 CELEBRADO ENTRE LAS PARTES EL 05 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 29 DE NOVIEMBRE DE 2016 AL 26 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,29/11/2016,26/02/2017,,,,,,,,,
218,SIDUR-PF-16-326.396,04/01/2017,,C2,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 35 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DE LOS TRABAJOS CORRESPONDIENTES AL CONTRATO NO. SIDUR-PF-16-326 CELEBRADO ENTRE LAS PARTES EL 05 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PROGRAMA SERÃ¡ DEL 04 DE ENERO DE 2017 AL 03 DE ABRIL DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE ADJUNTA AL PRESENTE CONVENIO FORMANDO PARTE INTEGRAL DEL MISMO",PL,04/01/2017,03/04/2017,,,,,,,,,
219,SIDUR-PF-16-309.413,17/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 38 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-309 CELEBRADO ENTRE LAS PARTES EL 05 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 17 DE NOVIEMBRE DE 2016 AL 16 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,17/11/2016,16/03/2017,,,,,,,,,
220,SIDUR-PF-16-297.410,18/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 42 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-297 CELEBRADO ENTRE LAS PARTES EL 05 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 18 DE NOVIEMBRE DE 2016 AL 17 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,18/11/2016,17/03/2017,,,,,,,,,
221,SIDUR-PF-16-307.415,09/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 39 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-307 CELEBRADO ENTRE LAS PARTES EL 01 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 09 DE NOVIEMBRE DE 2016 AL 08 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,09/11/2016,08/03/2017,,,,,,,,,
